sameRegion(bangladesh, mongolia).
sharesLanguage(liberia, saint_kitts_and_nevis).
usesSameCurrency(finland, montenegro).
sameRegion(malta, ireland).
capitalInAllianceAndRegion(vienna, eu, europe).
sharesLanguage(kuwait, oman).
sameRegion(austria, iceland).
twoBorderTrip(kazakhstan, myanmar).
sharesLanguage(tonga, solomon_islands).
capitalCity(bamako).
fourBorderTrip(oman, jordan).
sharesLanguage(equatorial_guinea, guinea).
sameAlliance(belgium, poland).
sharesLanguage(burundi, dr_congo).
sharesLanguage(bolivia, costa_rica).
capitalInContinent(dhaka, asia).
fourBorderTrip(kenya, central_african_republic).
twoStepBorderNeighborAlliance(laos, g20).
usesSameCurrency(andorra, kosovo).
fourBorderTrip(laos, myanmar).
twoBorderTrip(russia, afghanistan).
threeBorderTrip(panama, argentina).
threeBorderTrip(belarus, iran).
twoBorderTrip(thailand, thailand).
threeBorderTrip(argentina, paraguay).
sameRegion(indonesia, kyrgyzstan).
fourBorderTrip(namibia, rwanda).
twoBorderTrip(iran, georgia).
fourBorderTrip(central_african_republic, zambia).
sameRegion(algeria, benin).
sharesLanguage(lesotho, solomon_islands).
sameRegion(lesotho, dr_congo).
capitalCity(tripoli).
sharesLanguage(france, dr_congo).
sameRegion(djibouti, nigeria).
threeBorderTrip(lebanon, libya).
fourBorderTrip(poland, tajikistan).
threeBorderTrip(austria, czechia).
fourBorderTrip(libya, mali).
sameRegion(mali, senegal).
fourBorderTrip(paraguay, venezuela).
sameRegion(morocco, equatorial_guinea).
usesSameCurrency(germany, finland).
fourBorderTrip(azerbaijan, qatar).
fourBorderTrip(egypt, guinea).
fourBorderTrip(chile, peru).
sharesLanguage(liberia, uganda).
sameRegion(sao_tome_and_principe, malawi).
sameAlliance(egypt, russia).
usesSameCurrency(congo, gabon).
twoStepBorderNeighborAlliance(armenia, cis).
sameRegion(egypt, niger).
sharesBorder(dr_congo, uganda).
threeBorderTrip(tunisia, egypt).
sameRegion(burkina_faso, south_sudan).
sameRegion(cameroon, cameroon).
borderNeighborAlliance(denmark, g20).
sharesLanguage(saint_kitts_and_nevis, mauritius).
sameRegion(croatia, moldova).
twoBorderTrip(turkmenistan, turkmenistan).
sameAlliance(spain, united_states).
sameRegion(sudan, benin).
usesSameCurrency(san_marino, slovenia).
sharesLanguage(eswatini, antigua_and_barbuda).
sameAlliance(netherlands, spain).
sameRegion(equatorial_guinea, tanzania).
twoBorderTrip(zimbabwe, malawi).
sharesLanguage(central_african_republic, dr_congo).
sameRegion(liechtenstein, cyprus).
sameRegion(uzbekistan, mongolia).
sharesLanguage(kuwait, israel).
sameRegion(north_korea, vietnam).
twoBorderTrip(venezuela, paraguay).
sameRegion(south_africa, dr_congo).
capitalCity(caracas).
threeBorderTrip(belgium, belgium).
fourBorderTrip(kyrgyzstan, azerbaijan).
twoBorderTrip(malawi, namibia).
sameRegion(ethiopia, south_africa).
sharesLanguage(libya, tunisia).
sameRegion(uganda, mozambique).
sameRegion(uganda, botswana).
sharesBorder(bolivia, peru).
twoBorderTrip(china, vietnam).
fourBorderTrip(lithuania, czechia).
sameRegion(azerbaijan, austria).
sharesLanguage(congo, mauritius).
cityInAlliance(warsaw, g20).
fourBorderTrip(canada, mexico).
sharesLanguage(saint_lucia, south_sudan).
sameRegion(montenegro, denmark).
sharesBorder(morocco, algeria).
sameRegion(ghana, benin).
sameRegion(zimbabwe, rwanda).
sameAlliance(moldova, russia).
sameRegion(georgia, greece).
fourBorderTrip(turkey, turkmenistan).
sharesLanguage(tanzania, barbados).
sameRegion(mauritius, liberia).
sharesLanguage(gambia, nigeria).
twoBorderTrip(turkey, north_macedonia).
sharesLanguage(seychelles, nigeria).
threeBorderTrip(kazakhstan, kazakhstan).
sameRegion(uruguay, chile).
fourBorderTrip(ukraine, azerbaijan).
usesSameCurrency(greece, kosovo).
usesSameCurrency(burkina_faso, benin).
fourBorderTrip(cameroon, somalia).
sharesLanguage(guatemala, guatemala).
fourBorderTrip(mongolia, cambodia).
threeBorderTrip(croatia, poland).
sameAlliance(france, chile).
sharesLanguage(marshall_islands, zimbabwe).
sharesLanguage(saint_kitts_and_nevis, micronesia).
sharesLanguage(dr_congo, gabon).
sharesBorder(syria, lebanon).
sameAlliance(argentina, peru).
fourBorderTrip(albania, greece).
sameRegion(papua_new_guinea, new_zealand).
sameRegion(ecuador, ecuador).
sharesLanguage(india, malta).
sharesLanguage(india, vanuatu).
sameAlliance(japan, ireland).
usesSameCurrency(andorra, italy).
sameRegion(liberia, cameroon).
threeBorderTrip(paraguay, peru).
sharesLanguage(guatemala, uruguay).
sharesBorder(zambia, malawi).
sharesLanguage(nauru, south_sudan).
sameRegion(eswatini, togo).
sharesLanguage(grenada, guyana).
sharesLanguage(yemen, chad).
usesSameCurrency(antigua_and_barbuda, dominica).
sameAlliance(peru, germany).
fourBorderTrip(nepal, nepal).
sharesLanguage(mauritius, nigeria).
sameRegion(maldives, china).
sharesLanguage(syria, mauritania).
capitalInAlliance(berlin, nato).
twoBorderTrip(afghanistan, kyrgyzstan).
sharesLanguage(guyana, singapore).
fourBorderTrip(iraq, albania).
fourBorderTrip(greece, georgia).
sameRegion(libya, angola).
twoBorderTrip(kosovo, albania).
usesSameCurrency(belgium, lithuania).
sameAlliance(portugal, france).
fourBorderTrip(nigeria, tunisia).
sameRegion(mozambique, burundi).
threeBorderTrip(sudan, kenya).
fourBorderTrip(ethiopia, zimbabwe).
threeBorderTrip(slovenia, austria).
threeBorderTrip(uganda, gabon).
twoBorderTrip(estonia, azerbaijan).
fourBorderTrip(equatorial_guinea, zambia).
sameRegion(belgium, belarus).
sameRegion(ghana, ethiopia).
threeBorderTrip(el_salvador, el_salvador).
twoBorderTrip(congo, chad).
sameRegion(tunisia, morocco).
fourBorderTrip(uganda, malawi).
sharesLanguage(kazakhstan, russia).
twoBorderTrip(poland, georgia).
usesSameCurrency(slovakia, croatia).
sharesBorder(uzbekistan, tajikistan).
sharesLanguage(lesotho, vanuatu).
sameRegion(laos, mongolia).
fourBorderTrip(gabon, togo).
sharesLanguage(malawi, zimbabwe).
fourBorderTrip(turkmenistan, kyrgyzstan).
sharesLanguage(chad, niger).
sameRegion(lithuania, latvia).
threeBorderTrip(belarus, switzerland).
cityInRegion(hawalli, middle_east).
borderingEurozone(luxembourg, belgium).
sameRegion(cameroon, angola).
sameRegion(namibia, somalia).
fourBorderTrip(lithuania, syria).
countryInNorthAmerica(honduras).
fourBorderTrip(paraguay, paraguay).
sharesLanguage(monaco, seychelles).
fourBorderTrip(el_salvador, canada).
usesSameCurrency(mozambique, mozambique).
twoBorderTrip(vietnam, nepal).
sameRegion(syria, iraq).
sameRegion(australia, tonga).
fourBorderTrip(bolivia, uruguay).
sameRegion(germany, bosnia_and_herzegovina).
sameRegion(mongolia, brunei).
cityInRegion(colombo, asia).
fourBorderTrip(luxembourg, belarus).
sameRegion(timor_leste, japan).
sharesBorder(uganda, rwanda).
sharesLanguage(grenada, sierra_leone).
threeBorderTrip(kyrgyzstan, latvia).
sharesLanguage(vanuatu, canada).
fourBorderTrip(turkmenistan, qatar).
usesSameCurrency(latvia, austria).
fourBorderTrip(united_arab_emirates, qatar).
threeBorderTrip(north_macedonia, north_macedonia).
sameRegion(czechia, czechia).
fourBorderTrip(north_korea, tajikistan).
sameRegion(sao_tome_and_principe, eswatini).
sameRegion(finland, latvia).
sameRegion(equatorial_guinea, equatorial_guinea).
sameRegion(botswana, central_african_republic).
fourBorderTrip(afghanistan, nepal).
usesSameCurrency(central_african_republic, mali).
fourBorderTrip(bulgaria, ukraine).
fourBorderTrip(nigeria, cameroon).
fourBorderTrip(honduras, mexico).
sharesLanguage(ireland, guyana).
sameRegion(algeria, mauritius).
sharesLanguage(gambia, nauru).
fourBorderTrip(malawi, congo).
sameAlliance(india, united_kingdom).
twoBorderTrip(dr_congo, sudan).
threeBorderTrip(georgia, bhutan).
usesSameCurrency(mali, cameroon).
sharesLanguage(slovakia, slovakia).
usesSameCurrency(latvia, luxembourg).
sameRegion(armenia, san_marino).
threeBorderTrip(libya, equatorial_guinea).
sameRegion(kenya, togo).
sharesLanguage(tunisia, bahrain).
fourBorderTrip(latvia, cambodia).
fourBorderTrip(bulgaria, kazakhstan).
fourBorderTrip(israel, south_sudan).
sameRegion(hungary, albania).
sharesLanguage(monaco, burkina_faso).
sameRegion(myanmar, nepal).
sameRegion(gambia, tanzania).
threeBorderTrip(central_african_republic, djibouti).
sameRegion(benin, mauritius).
sameAlliance(south_africa, india).
threeBorderTrip(cote_divoire, benin).
fourBorderTrip(belarus, azerbaijan).
threeBorderTrip(georgia, turkmenistan).
sameRegion(tanzania, liberia).
sameRegion(albania, poland).
sameRegion(burundi, cote_divoire).
twoBorderTrip(azerbaijan, mongolia).
fourBorderTrip(germany, georgia).
fourBorderTrip(spain, lithuania).
fourBorderTrip(armenia, india).
sameRegion(gambia, burundi).
fourBorderTrip(belarus, nepal).
sameRegion(saint_lucia, barbados).
sameRegion(guinea, senegal).
threeBorderTrip(south_sudan, ethiopia).
fourBorderTrip(china, kyrgyzstan).
sameAlliance(germany, india).
sameRegion(russia, ukraine).
sharesLanguage(bahrain, kiribati).
sameRegion(czechia, ukraine).
countryInAsia(malaysia).
countryInAllianceAndRegion(spain, nato, europe).
sameRegion(eritrea, eswatini).
usesSameCurrency(cyprus, finland).
sharesLanguage(palau, guyana).
sameRegion(philippines, nepal).
sharesLanguage(sierra_leone, palau).
threeBorderTrip(pakistan, estonia).
sharesLanguage(burkina_faso, monaco).
sameRegion(san_marino, san_marino).
cityInRegion(mandeville, north_america).
fourBorderTrip(liechtenstein, ukraine).
sameRegion(zambia, nigeria).
fourBorderTrip(burkina_faso, nigeria).
twoStepBorderNeighborAlliance(slovakia, g20).
twoStepBorderNeighborAlliance(angola, g20).
fourBorderTrip(north_korea, belarus).
fourBorderTrip(afghanistan, bangladesh).
sharesLanguage(djibouti, jordan).
sameRegion(moldova, albania).
threeBorderTrip(israel, egypt).
sameRegion(jamaica, dominican_republic).
fourBorderTrip(poland, china).
sameRegion(mongolia, mongolia).
sharesLanguage(mauritius, ireland).
fourBorderTrip(liechtenstein, france).
threeBorderTrip(luxembourg, monaco).
fourBorderTrip(senegal, mauritania).
sameRegion(philippines, uzbekistan).
threeBorderTrip(nigeria, gabon).
sameRegion(austria, serbia).
fourBorderTrip(norway, netherlands).
sharesLanguage(palestine, lebanon).
threeBorderTrip(zambia, mozambique).
sharesLanguage(eswatini, saint_kitts_and_nevis).
sharesLanguage(trinidad_and_tobago, gambia).
borderNeighborAlliance(albania, eu).
twoBorderTrip(liechtenstein, hungary).
sameRegion(moldova, finland).
sameRegion(bhutan, nepal).
cityInAlliance(bucharest, nato).
fourBorderTrip(egypt, benin).
twoBorderTrip(belgium, spain).
twoBorderTrip(mexico, canada).
sharesBorder(nicaragua, honduras).
fourBorderTrip(armenia, kuwait).
sharesLanguage(trinidad_and_tobago, united_states).
usesSameCurrency(vatican_city, latvia).
twoBorderTrip(uruguay, uruguay).
threeBorderTrip(central_african_republic, libya).
fourBorderTrip(greece, israel).
threeBorderTrip(cambodia, bhutan).
sharesLanguage(costa_rica, honduras).
fourBorderTrip(mauritania, egypt).
borderNeighborAlliance(north_korea, g20).
threeBorderTrip(india, malaysia).
fourBorderTrip(armenia, romania).
sharesLanguage(djibouti, belgium).
sharesLanguage(equatorial_guinea, mauritius).
sharesBorder(gabon, cameroon).
sharesLanguage(south_sudan, india).
fourBorderTrip(bulgaria, slovenia).
sharesLanguage(dominica, tonga).
cityInRegion(apia, oceania).
usesSameCurrency(cyprus, greece).
twoBorderTrip(serbia, north_macedonia).
sameRegion(finland, france).
sameAlliance(bangladesh, australia).
usesSameCurrency(palestine, israel).
sharesLanguage(belize, cameroon).
sameRegion(rwanda, mali).
threeBorderTrip(turkey, saudi_arabia).
sharesLanguage(colombia, guatemala).
fourBorderTrip(georgia, azerbaijan).
sameAlliance(australia, china).
fourBorderTrip(mauritania, ghana).
fourBorderTrip(czechia, georgia).
fourBorderTrip(tunisia, ghana).
sameRegion(vatican_city, hungary).
threeBorderTrip(france, hungary).
sharesLanguage(liberia, ghana).
fourBorderTrip(hungary, san_marino).
fourBorderTrip(morocco, libya).
threeBorderTrip(belgium, czechia).
sameRegion(kazakhstan, south_korea).
capitalCity(vilnius).
fourBorderTrip(sudan, niger).
sameAlliance(norway, norway).
twoBorderTrip(tajikistan, myanmar).
sharesLanguage(zimbabwe, saint_vincent_and_the_grenadines).
sameRegion(czechia, lithuania).
fourBorderTrip(kenya, gabon).
sharesLanguage(grenada, south_sudan).
fourBorderTrip(netherlands, russia).
twoStepBorderNeighborAlliance(tunisia, brics).
sameRegion(myanmar, vietnam).
sharesLanguage(thailand, thailand).
sameRegion(haiti, grenada).
threeBorderTrip(burkina_faso, mauritania).
sharesLanguage(papua_new_guinea, saint_lucia).
fourBorderTrip(congo, central_african_republic).
twoBorderTrip(germany, slovenia).
fourBorderTrip(eritrea, eritrea).
twoBorderTrip(ukraine, lithuania).
sharesLanguage(zambia, namibia).
sameAlliance(germany, united_kingdom).
sharesBorder(chad, nigeria).
sameRegion(egypt, egypt).
sharesLanguage(saint_kitts_and_nevis, zambia).
threeBorderTrip(hungary, bulgaria).
sharesLanguage(zambia, sierra_leone).
fourBorderTrip(turkey, israel).
threeBorderTrip(albania, romania).
sharesLanguage(bahrain, liberia).
sameRegion(mongolia, timor_leste).
threeBorderTrip(somalia, burundi).
sharesLanguage(grenada, brunei).
sameRegion(nigeria, lesotho).
fourBorderTrip(nigeria, senegal).
threeBorderTrip(armenia, norway).
sameAlliance(azerbaijan, kyrgyzstan).
fourBorderTrip(botswana, uganda).
countryInAllianceAndRegion(belgium, eu, europe).
sameAlliance(saudi_arabia, saudi_arabia).
fourBorderTrip(turkey, laos).
fourBorderTrip(belarus, iran).
borderNeighborAlliance(finland, eu).
twoBorderTrip(equatorial_guinea, nigeria).
sharesLanguage(saint_vincent_and_the_grenadines, antigua_and_barbuda).
cityInContinent(chittagong, asia).
sameRegion(vatican_city, luxembourg).
sameRegion(dominica, honduras).
usesSameCurrency(austria, estonia).
fourBorderTrip(congo, south_sudan).
threeBorderTrip(libya, cameroon).
fourBorderTrip(armenia, slovakia).
sameRegion(georgia, monaco).
sameAlliance(greece, bulgaria).
fourBorderTrip(kazakhstan, kyrgyzstan).
fourBorderTrip(burkina_faso, central_african_republic).
sameRegion(chad, sierra_leone).
fourBorderTrip(rwanda, cameroon).
sameRegion(vietnam, afghanistan).
threeBorderTrip(paraguay, ecuador).
fourBorderTrip(mali, gambia).
sharesLanguage(samoa, tanzania).
fourBorderTrip(gabon, libya).
twoBorderTrip(sudan, egypt).
fourBorderTrip(turkey, finland).
fourBorderTrip(myanmar, china).
fourBorderTrip(yemen, lebanon).
sameRegion(ukraine, estonia).
twoBorderTrip(palestine, egypt).
threeBorderTrip(kyrgyzstan, belarus).
fourBorderTrip(palestine, israel).
sharesLanguage(ecuador, spain).
sharesLanguage(antigua_and_barbuda, saint_kitts_and_nevis).
sameRegion(croatia, liechtenstein).
fourBorderTrip(iran, vietnam).
borderNeighborAlliance(switzerland, nato).
cityInRegion(neiafu, oceania).
twoStepBorderNeighborAlliance(russia, g20).
fourBorderTrip(angola, benin).
borderNeighborAlliance(yemen, brics).
threeBorderTrip(central_african_republic, eritrea).
sharesLanguage(djibouti, sudan).
sameRegion(norway, portugal).
fourBorderTrip(sudan, mali).
sharesLanguage(samoa, gambia).
sameRegion(benin, eritrea).
twoBorderTrip(bolivia, bolivia).
borderNeighborAlliance(belgium, eu).
fourBorderTrip(gambia, senegal).
capitalInContinent(manila, asia).
fourBorderTrip(iraq, vietnam).
twoBorderTrip(mauritania, guinea_bissau).
fourBorderTrip(andorra, ukraine).
sameRegion(kyrgyzstan, china).
sameRegion(kyrgyzstan, brunei).
sharesLanguage(djibouti, benin).
sameAlliance(croatia, sweden).
sameRegion(bahamas, saint_vincent_and_the_grenadines).
sharesLanguage(pakistan, ghana).
sameRegion(botswana, burundi).
twoBorderTrip(dr_congo, botswana).
threeBorderTrip(syria, iran).
twoStepBorderNeighborAlliance(moldova, g20).
twoStepBorderNeighborAlliance(lithuania, g20).
sameRegion(greece, spain).
sameRegion(guatemala, grenada).
fourBorderTrip(montenegro, georgia).
fourBorderTrip(bhutan, myanmar).
usesSameCurrency(ireland, austria).
threeBorderTrip(cambodia, laos).
fourBorderTrip(north_korea, uzbekistan).
sameAlliance(chile, peru).
cityInAlliance(brussels, eu).
sameRegion(sudan, burundi).
sharesLanguage(ireland, australia).
fourBorderTrip(ethiopia, lebanon).
sharesLanguage(niger, luxembourg).
threeBorderTrip(algeria, gambia).
fourBorderTrip(kazakhstan, india).
fourBorderTrip(liechtenstein, belgium).
cityInRegion(dhaka, asia).
sameRegion(slovenia, denmark).
sameRegion(mozambique, chad).
sharesBorder(libya, algeria).
fourBorderTrip(benin, egypt).
cityInContinent(reykjavik, europe).
sameRegion(zambia, south_sudan).
sameAlliance(belgium, italy).
threeBorderTrip(chad, mali).
sameRegion(cuba, nicaragua).
sameRegion(liechtenstein, spain).
sameRegion(belize, grenada).
cityInAllianceAndRegion(osaka, g20, asia).
sameAlliance(poland, czechia).
fourBorderTrip(switzerland, finland).
sameAlliance(malaysia, peru).
sharesLanguage(united_states, mauritius).
sharesLanguage(botswana, mauritius).
sameAlliance(slovenia, hungary).
sameRegion(poland, azerbaijan).
sameRegion(malawi, liberia).
sameRegion(romania, germany).
sharesLanguage(bahamas, mauritius).
threeBorderTrip(belarus, romania).
fourBorderTrip(namibia, mozambique).
capitalInAllianceAndRegion(ottawa, g20, north_america).
countryInAsia(vietnam).
fourBorderTrip(china, india).
sameAlliance(germany, greece).
threeBorderTrip(turkmenistan, vietnam).
sameRegion(honduras, barbados).
sameRegion(togo, ethiopia).
fourBorderTrip(chad, congo).
sharesLanguage(libya, djibouti).
usesSameCurrency(grenada, antigua_and_barbuda).
sharesLanguage(bahamas, namibia).
fourBorderTrip(palestine, mali).
fourBorderTrip(denmark, poland).
fourBorderTrip(uganda, libya).
threeBorderTrip(san_marino, germany).
fourBorderTrip(nepal, afghanistan).
sameRegion(monaco, lithuania).
capitalInContinent(belmopan, north_america).
sharesLanguage(eritrea, marshall_islands).
sameRegion(brunei, philippines).
threeBorderTrip(france, ukraine).
sharesLanguage(united_states, papua_new_guinea).
threeBorderTrip(chad, chad).
sameRegion(iceland, ukraine).
sharesLanguage(kiribati, mauritius).
sameRegion(sierra_leone, liberia).
sharesLanguage(suriname, suriname).
capitalInAlliance(copenhagen, nato).
sharesLanguage(togo, haiti).
sharesLanguage(kiribati, saint_vincent_and_the_grenadines).
threeBorderTrip(central_african_republic, mali).
sharesBorder(cambodia, vietnam).
cityInAlliance(new_york_city, nato).
borderingEurozone(andorra, spain).
sameAlliance(bangladesh, germany).
fourBorderTrip(norway, south_korea).
threeBorderTrip(azerbaijan, iraq).
sameAlliance(greece, denmark).
twoBorderTrip(tanzania, namibia).
sameRegion(cyprus, ireland).
sharesLanguage(togo, madagascar).
sharesLanguage(philippines, bahrain).
sameRegion(france, estonia).
fourBorderTrip(slovakia, india).
fourBorderTrip(sweden, north_korea).
fourBorderTrip(albania, albania).
countryInAfrica(gambia).
fourBorderTrip(portugal, spain).
fourBorderTrip(monaco, netherlands).
usesSameCurrency(monaco, belgium).
sharesLanguage(mauritius, kenya).
sharesLanguage(vanuatu, togo).
fourBorderTrip(liechtenstein, austria).
sharesLanguage(fiji, palau).
sameAlliance(portugal, spain).
threeBorderTrip(benin, gabon).
sameAlliance(poland, india).
threeBorderTrip(uruguay, suriname).
sharesBorder(montenegro, albania).
sameAlliance(egypt, malaysia).
twoBorderTrip(iraq, azerbaijan).
twoBorderTrip(chad, niger).
sameRegion(eswatini, eritrea).
fourBorderTrip(cote_divoire, gambia).
sameAlliance(romania, hungary).
usesSameCurrency(germany, portugal).
sharesLanguage(singapore, fiji).
sameRegion(togo, tanzania).
cityInRegion(singapore_city, asia).
sharesLanguage(india, jamaica).
twoBorderTrip(georgia, poland).
sameRegion(dr_congo, liberia).
sharesLanguage(antigua_and_barbuda, namibia).
sharesLanguage(mauritania, qatar).
fourBorderTrip(north_macedonia, austria).
capitalInContinent(asuncion, south_america).
sharesLanguage(kuwait, syria).
sameRegion(panama, nicaragua).
sharesLanguage(portugal, sao_tome_and_principe).
sharesLanguage(argentina, el_salvador).
twoStepBorderNeighborAlliance(argentina, brics).
sameRegion(mauritius, congo).
sameRegion(namibia, uganda).
sharesBorder(djibouti, ethiopia).
threeBorderTrip(egypt, saudi_arabia).
fourBorderTrip(india, latvia).
fourBorderTrip(iraq, iraq).
sameRegion(north_macedonia, portugal).
fourBorderTrip(belarus, austria).
twoStepBorderNeighborAlliance(denmark, eu).
fourBorderTrip(bangladesh, lithuania).
threeBorderTrip(pakistan, thailand).
threeBorderTrip(sudan, central_african_republic).
sameRegion(mongolia, laos).
fourBorderTrip(zimbabwe, dr_congo).
sameRegion(russia, hungary).
sharesLanguage(lesotho, fiji).
usesSameCurrency(andorra, slovenia).
sharesLanguage(barbados, brunei).
sameRegion(palestine, iraq).
threeBorderTrip(vietnam, turkmenistan).
threeBorderTrip(turkmenistan, lithuania).
sharesLanguage(pakistan, palau).
sameRegion(dominica, guatemala).
capitalInContinent(montevideo, south_america).
sameAlliance(saudi_arabia, germany).
sameRegion(sweden, latvia).
sameRegion(chad, central_african_republic).
fourBorderTrip(spain, luxembourg).
fourBorderTrip(kazakhstan, luxembourg).
borderNeighborAlliance(czechia, g20).
sameRegion(netherlands, portugal).
cityInContinent(salzburg, europe).
sameRegion(congo, sao_tome_and_principe).
sharesBorder(niger, burkina_faso).
sameRegion(cape_verde, eswatini).
sharesBorder(namibia, botswana).
threeBorderTrip(egypt, ethiopia).
fourBorderTrip(namibia, botswana).
sharesLanguage(monaco, gabon).
sharesLanguage(kenya, tanzania).
sameRegion(serbia, azerbaijan).
sameRegion(samoa, australia).
sameRegion(saint_kitts_and_nevis, dominican_republic).
sharesLanguage(qatar, somalia).
fourBorderTrip(poland, bangladesh).
sharesLanguage(guatemala, nicaragua).
capitalCity(kuala_lumpur).
sameRegion(mali, burkina_faso).
fourBorderTrip(peru, chile).
threeBorderTrip(syria, armenia).
sameRegion(russia, san_marino).
twoBorderTrip(benin, togo).
sharesLanguage(mauritius, united_states).
sameRegion(morocco, mauritania).
threeBorderTrip(togo, nigeria).
sharesLanguage(kiribati, trinidad_and_tobago).
sharesLanguage(equatorial_guinea, guinea_bissau).
fourBorderTrip(nicaragua, el_salvador).
threeBorderTrip(cote_divoire, chad).
sharesBorder(south_sudan, kenya).
sharesLanguage(mali, burundi).
sameAlliance(chile, france).
sharesBorder(chad, niger).
sameRegion(paraguay, bolivia).
sharesBorder(spain, andorra).
usesSameCurrency(guinea_bissau, senegal).
sharesLanguage(new_zealand, malta).
threeBorderTrip(luxembourg, portugal).
fourBorderTrip(rwanda, dr_congo).
threeBorderTrip(vietnam, finland).
sharesLanguage(palau, kenya).
sameRegion(japan, maldives).
countryInAfrica(togo).
sharesLanguage(somalia, jordan).
sameRegion(rwanda, algeria).
sameRegion(egypt, seychelles).
sharesLanguage(djibouti, senegal).
cityInRegion(yaren, oceania).
sharesLanguage(nigeria, seychelles).
twoBorderTrip(azerbaijan, iraq).
fourBorderTrip(uruguay, venezuela).
twoBorderTrip(mali, mali).
usesSameCurrency(dr_congo, dr_congo).
threeBorderTrip(sweden, kazakhstan).
sharesLanguage(ireland, pakistan).
sharesLanguage(malawi, eritrea).
sharesLanguage(nauru, brunei).
threeBorderTrip(nigeria, benin).
fourBorderTrip(egypt, kuwait).
cityInContinent(ottawa, north_america).
sameAlliance(south_korea, italy).
sameRegion(liechtenstein, croatia).
cityInAlliance(jakarta, g20).
sameRegion(luxembourg, switzerland).
capitalCity(kyiv).
fourBorderTrip(libya, djibouti).
sameAlliance(indonesia, ireland).
sameRegion(mauritania, seychelles).
fourBorderTrip(liberia, guinea).
capitalInContinent(pristina, europe).
sharesLanguage(kiribati, pakistan).
sharesLanguage(cameroon, madagascar).
sameAlliance(kyrgyzstan, tajikistan).
fourBorderTrip(belarus, liechtenstein).
fourBorderTrip(myanmar, pakistan).
sharesLanguage(belize, solomon_islands).
twoBorderTrip(mozambique, south_africa).
twoStepBorderNeighborAlliance(hungary, eu).
sameRegion(portugal, hungary).
sameAlliance(malaysia, brazil).
sameRegion(slovakia, moldova).
sameRegion(mali, sierra_leone).
sameRegion(liechtenstein, russia).
sameRegion(tonga, micronesia).
threeBorderTrip(uzbekistan, india).
fourBorderTrip(israel, united_arab_emirates).
fourBorderTrip(cameroon, morocco).
sameRegion(mali, namibia).
fourBorderTrip(mozambique, djibouti).
sharesLanguage(kenya, nauru).
sharesLanguage(libya, algeria).
sameRegion(croatia, denmark).
usesSameCurrency(netherlands, finland).
sharesLanguage(philippines, solomon_islands).
sharesLanguage(nepal, nepal).
twoBorderTrip(slovakia, czechia).
threeBorderTrip(iraq, india).
threeBorderTrip(armenia, russia).
sameAlliance(japan, pakistan).
threeBorderTrip(bosnia_and_herzegovina, kosovo).
fourBorderTrip(tajikistan, south_korea).
sharesLanguage(eswatini, united_kingdom).
capitalCity(bandar_seri_begawan).
fourBorderTrip(czechia, andorra).
twoStepBorderNeighborAlliance(syria, nato).
fourBorderTrip(uzbekistan, bangladesh).
threeBorderTrip(eswatini, burundi).
threeBorderTrip(guyana, bolivia).
threeBorderTrip(romania, italy).
usesSameCurrency(austria, germany).
sameRegion(japan, myanmar).
twoStepBorderNeighborAlliance(kazakhstan, eu).
sameAlliance(mexico, mexico).
fourBorderTrip(lithuania, luxembourg).
sharesLanguage(egypt, algeria).
sameRegion(dr_congo, tanzania).
sameRegion(romania, france).
sameRegion(malta, estonia).
fourBorderTrip(nepal, iran).
sharesLanguage(cameroon, india).
sharesLanguage(honduras, guatemala).
twoBorderTrip(finland, china).
sameRegion(guinea_bissau, djibouti).
threeBorderTrip(israel, georgia).
sharesLanguage(lesotho, lesotho).
twoBorderTrip(kazakhstan, kazakhstan).
sameRegion(bahamas, saint_kitts_and_nevis).
fourBorderTrip(china, romania).
sharesLanguage(micronesia, south_sudan).
sameRegion(guinea_bissau, eritrea).
fourBorderTrip(kazakhstan, south_korea).
fourBorderTrip(guatemala, costa_rica).
sameRegion(burkina_faso, tanzania).
fourBorderTrip(tanzania, egypt).
sameRegion(sudan, sao_tome_and_principe).
fourBorderTrip(namibia, kenya).
sameAlliance(ethiopia, united_arab_emirates).
fourBorderTrip(belize, belize).
sameRegion(central_african_republic, mauritius).
cityInRegion(harare, africa).
threeBorderTrip(romania, croatia).
fourBorderTrip(mongolia, slovakia).
twoBorderTrip(chad, burkina_faso).
sharesLanguage(nauru, jamaica).
sharesLanguage(uruguay, chile).
sameRegion(jamaica, barbados).
sameRegion(madagascar, togo).
cityInAllianceAndRegion(bratislava, nato, europe).
fourBorderTrip(israel, central_african_republic).
fourBorderTrip(kenya, dr_congo).
sameRegion(france, croatia).
sameRegion(eswatini, zimbabwe).
sameRegion(cyprus, iceland).
sameRegion(norway, czechia).
threeBorderTrip(france, austria).
cityInRegion(mombasa, africa).
fourBorderTrip(vietnam, poland).
sameRegion(georgia, denmark).
sameRegion(serbia, north_macedonia).
sameRegion(el_salvador, saint_kitts_and_nevis).
threeBorderTrip(uruguay, chile).
threeBorderTrip(kenya, eswatini).
threeBorderTrip(china, finland).
sharesLanguage(guyana, marshall_islands).
twoBorderTrip(czechia, switzerland).
sharesLanguage(equatorial_guinea, cote_divoire).
sameRegion(tunisia, namibia).
twoBorderTrip(italy, germany).
fourBorderTrip(guyana, paraguay).
twoBorderTrip(paraguay, chile).
threeBorderTrip(ukraine, moldova).
